Name,Role,Status,Household,Manor,Age,Glory,Year_Born,Year_Died,Pronoun
"Lady Jenna","Baron","Alive","","Sarum [Salisbury]",21,"-",477,None,"She/her"

"Robert","Page","Alive","","Sarum [Salisbury]",6,"-",492,None,"He/him"

"Sir Amig","Estate Holder","Alive","","Du Plain (Castle/Estate)",63,"7234",435,None,"He/him"

"Bishop Roger","Priest","Alive","","",60,"-",438,None,"He/him"

"Father Tewi","Priest","Alive","","",70,"-",428,None,"He/him"

"Arthur","Page","Alive","","",6,"-",492,None,"He/him"

"Lady Guenever","Baby","Alive","","",1,"-",497,None,"She/her"

"Merlin the Magician","Druid","Alive","","",None,"20000",None,None,"He/him"

"Ceradoc Dawnwell","Player Knight","Alive","","Dawnwell",34,"See Sheet",464,None,"He/him"

"Cadfan ap Rhodri","Squire","Alive","","",16,"-",482,None,"He/him"

"Marrin Blackwood","Player Knight","Alive","","Blackwood",34,"See Sheet",464,None,"He/him"

"Cerys ferch Owain","Knight","Alive","","",20,"1375",478,None,"She/her"

"Aberthol Cador","Player Knight","Alive","","Cador",34,"See Sheet",464,None,"He/him"

"Rhun ap Drystan","Squire","Alive","Cador","Cador",17,"-",481,None,"He/him"

"Vivienne Westwood","Player Knight","Alive","","Westwood",34,"See Sheet",464,None,"She/her"

"Lestyn of Berwick","Squire","Alive","","",16,"75",482,None,"He/him"


"Lady Olwen of Benoic","Steward","Alive","Westwood","",32,"-",466,None,"She/her"

"Idwal of Amesbury","Bachelor Knight","Alive","","Sarum [Salisbury]",26,"",472,None,"He/him"

"Dame Terrwyn, the Wild Hawk","Knight","Alive","Blackwood","Blackwood",40,"5090",458,None,"She/her"

"Lady Isolde","Steward","Alive","Dawnwell","Dawnwell",36,"-",462,None,"She/her"

"Lucan Corvus","Steward","Alive","Blackwood","Sarum [Salisbury]",38,"-",460,None,"He/him"

"Sir Edern of Mallardene","Knight","Alive","Dawnwell","Dawnwell",70,"3866",428,None,"He/him"

"Dame Lleueu of Escoce","Vassal Knight","Alive","","Ebble",40,"6100",458,None,"She/her"

"Arwenn Alduen","Squire","Alive","","Dawnwell",17,"--",481,None,"She/her"

"Lady Rhiannon of Wilton","Steward","Alive","","Sarum [Salisbury]",46,"-",452,None,"She/her"

"Dame Efa","Knight","Alive","","Sarum [Salisbury]",31,"1030",467,None,"She/her"

"Sir Rowan","Bachelor Knight","Alive","","Sarum [Salisbury]",31,"1030",467,None,"He/him"

"Sir Merrick","Vassal Knight","Alive","","Norton Bavant",61,"5480",437,None,"He/him"

"Sir Madog Cador","Bachelor Knight","Alive","Cador","Sarum [Salisbury]",32,"1700",466,None,"He/him"

"Syr Myf","Vassal Knight","Alive","","Wilton (Castle/Town)",38,"5000",460,None,"She/her"

"Dame Nesta","Vassal Knight","Alive","Dawnwell","Alduen",29,"1298",469,None,"She/her"

"Sir Strixen Blackwood","Knight","Alive","Blackwood","Bedwyn (Under Blackwood)",27,"1500",471,None,"He/him"

"Berwyn 'Berry' ap Hywel","Squire","Alive","","Blackwood",20,"150",478,None,"He/him"

"Sir Tegan ap Merwydd","Knight","Alive","","Sarum [Salisbury]",70,"3000",428,None,"He/him"

"Sir Osric Harrowmere","Knight","Alive","","Wylye",36,"1350",462,None,"He/him"

"Dame Mair of Baverstock","Knight","Alive","","Baverstock",30,"1100",468,None,"She/her"

"Syr Aled ap Cenydd","Knight","Alive","","Dinton",28,"900",470,None,"He/him"

"Dame Elowen Wren","Knight","Alive","","Woodford",27,"750",471,None,"She/her"

"Sir Cadfan "Two-Teeth"","Knight","Alive","","Stapleford",40,"1600",458,None,"He/him"

"Lady Nessa of Upavon","Steward","Alive","","Berwick St. James",32,"-",466,None,"She/her"

"Sir Beornwulf Stoke","Vassal Knight","Alive","","Winterbourne Stoke",46,"4600",452,None,"He/him"

"Dame Gwenllian ferch Iorwerth","Vassal Knight","Alive","","Newton",29,"820",469,None,"She/her"

"Sir Alaric Chalk","Vassal Knight","Alive","","Chalke",33,"1200",465,None,"He/him"

"Dame Ysabel Laverstock","Vassal Knight","Alive","","Laverstock",42,"3900",456,None,"She/her"

"Sir Eadric Gunnor","Vassal Knight","Alive","","Winterbourne Gunnet (Gareth)",31,"980",467,None,"He/him"

"Syr Bran "Ash-Hand"","Vassal Knight","Alive","","Idmiston ",34,"2420",464,None,"He/him"

"Sir Tomas "Tony" ap Iago","Vassal Knight","Alive","","Newton Tony",32,"1000",466,None,"He/him"

"Syr Lenore of Wilton","Vassal Knight","Alive","","Wilton (Castle/Town)",43,"6000",455,None,"She/her"

"Sir Caladbolg ap Morydd","Banneret Knight","Alive","","Warminster (Estate)",53,"7899",445,None,"He/him"

"Lady Ysanna of Pitton","Vassal Knight","Alive","","Pitton",32,"--",466,None,"She/her"

"Sir Owyn of Barbury","Knight","Alive","","",30,"3300",468,None,"He/him"

"Lady Elaina","Steward","Alive","","Durnford",26,"--",472,None,"She/her"

"Sir Gros ap Idwal","Knight","Alive","","",57,"2200",441,None,"He/him"
